"path","bytes","sha256"
"00-START-HERE.md","1798","d7bd00405adf692b2c56089ddd3b80eba21e4382cae79c79d9437bd2e64ca9c8"
"AGENTS.md","1865","85d893062937e61a6a11e483869dacad1c92715bf8fff3b33327bdee2253c4d7"
"dist/porous_film_generator-0.4.0.dev1-py3-none-any.whl","153009","1b00ea0d0ae7e7826f024f6c4b3b36fa19a6c1e952180cdf9be43681187f6225"
"dist/porous_film_generator-0.4.0.dev1.tar.gz","307219","001423777300daa0c0d969fcd1d248f167921de5defdaa47e59f92976917bf90"
"docs/FEISHU-DOCUMENT.txt","180","7a57547f669af816eb5f952c4c9e9abc25e6bf99088511b3f1146d14bcbb32d5"
"docs/v2-generator-handoff-guide.feishu.xml","48502","1f9941304fcce9a73e0e763d49616e90dc51b9b849f82975159a14989701e596"
"docs/v2-generator-handoff-guide.zh-CN.md","37181","6d3a697178d2c2bdf8ab0067b7963c35b07c77ffa1f11625b057f8a63931cb13"
"examples/configs/v2-A01-dispersed-worms.yaml","3231","4a3698ffa746566d993559b7a135b5090bae828ea6687e2f78985404eb7cb6ff"
"examples/configs/v2-A02-rounded-rods.yaml","3232","18931d786967aa528ad9a8ffc358b345f6be6bd83013df0f85c9c72733d82167"
"examples/configs/v2-A03-fine-dispersed.yaml","3232","3bdb25902d55638dfb16deed369f66c789767802a71aa6b0a344f31a39ffe276"
"examples/configs/v2-A04-curved-islands.yaml","3231","d67b91971e0a4e6136f596b3ba9b0d52ace1f4a21453f27eb165cb97d9834220"
"examples/configs/v2-A05-multiscale-dispersed.yaml","3797","e96b5b132b8490977af237c8ea7c460cd25e2ec6dba4b8d330965e2ec2d4d6f0"
"examples/configs/v2-B01-clustered-lobes.yaml","3894","f29aae7e70353984902257a9e0c2268839069f0f8fe40264529252d2ceff9eda"
"examples/configs/v2-B02-irregular-network.yaml","3695","ab3128292abd13cb766bc5d06abf8c95304d0fc20bcba685c70b564ab399f561"
"examples/configs/v2-B03-broad-bicontinuous.yaml","3896","2f8124f6f66e69332fbe36c3245256445ff57921e788abc0580fe4cc37acad21"
"examples/configs/v2-B04-large-connected.yaml","3694","6cad9ca2ee40a4148799a6a180785ad2e7cea5984dc6eb8ac2e335f446668239"
"examples/configs/v2-B05-dense-irregular.yaml","3895","dba6fdb24846822eb9520a887a6cb95c415ce2d4c4615b1e49e24c0382d91cfd"
"examples/designs.csv","2140","de1bbe3dc119d0df0f5efd06fcbb747aaed6f8d903dbe244491870278489bb98"
"examples/designs.json","4665","a8cf11d25e02af1db1500f4706d821c0a92e02f0375d54eefc685445a6eb1361"
"examples/README.md","695","361065328b94e704cd68e0e9d39d77dd98427eb0bd599918665686da8b7b6687"
"examples/synthetic-validator-pass/analysis/target_vs_actual_metrics.json","753","99ce3d446bc09bb75ff1d0bd2cf3564b27a3ce083377a8a3c0ac9bdcba823496"
"examples/synthetic-validator-pass/outputs/pore_geometry.h5","11362","dff710d85d0dc38ab6e7082875187871c7a7a85944c8be4727cb324e0b27a9ed"
"examples/synthetic-validator-pass/outputs/semiconductor_solid_target.glb","27808","db7257d2fdb18c3fc741dbf01b146f9dab796be2e5a2b1ca9d08224740c41e56"
"examples/synthetic-validator-pass/qa_export/channel_curves.h5","888","272d191de57bee26df1fddac3a58bec41741fb3e32350faf8fd0b52e7b93aae6"
"examples/synthetic-validator-pass/qa_export/checksums.sha256","1142","158de7605a5be7bc3d07c23d42296d07085a61a48d1aaff89347835e5efc7f65"
"examples/synthetic-validator-pass/qa_export/contract.json","485","73d481e90cd182ae1d2d66d77c4715b89f5b23c65dabc60d82e2bb6839ec6938"
"examples/synthetic-validator-pass/qa_export/final_centerlines.h5","11352","f11b02f200f38312fc95fc8ae4d231c25da57d611e85e7cc70a8780a711f2c5b"
"examples/synthetic-validator-pass/qa_export/final_cross_sections.csv","837","f2fc65416753fd990e9c66705fd5857b0ea7fd30253ca45c2cb7119db4236c0a"
"examples/synthetic-validator-pass/qa_export/final_measurements.json","8986","8b4e39e11a69a16489a2fec76148eeb301dab62770750afb2932dfb1aef1ff54"
"examples/synthetic-validator-pass/qa_export/final_phase.h5","12728","80b342ad1c85437645b0a363c81de5cba22f753724d763617ec0ac60973e0a22"
"examples/synthetic-validator-pass/qa_export/final_surface.ply","28184","070ba174d73544d7658b36a29aed62275772fdc6087eb3d860b11a611ae2a17a"
"examples/synthetic-validator-pass/qa_export/independent-validation-report.md","5457","29f1f0356f8709dfb96dbe884fd9738edf541ac25a95c8bf646d7a71662709b8"
"examples/synthetic-validator-pass/qa_export/independent-validation.json","5798","dcd7d0b751827485f07c23b4cf17559a247e3e7e27ae98dcf129a33bed263795"
"examples/synthetic-validator-pass/qa_export/main_metrics.json","753","99ce3d446bc09bb75ff1d0bd2cf3564b27a3ce083377a8a3c0ac9bdcba823496"
"examples/synthetic-validator-pass/qa_export/main_unit_metrics.csv","271","dccce5d10b66e09e0ccc47a892ad6835915407346faeb5405c4cd07ff3be56ee"
"examples/synthetic-validator-pass/qa_export/normalized_config.yaml","6317","e319409db9bdee4c2bc227f3ad216016ecbd7bdbec0d03b5fdb271a9339a44d1"
"examples/synthetic-validator-pass/qa_export/semiconductor_solid_target.glb","27808","db7257d2fdb18c3fc741dbf01b146f9dab796be2e5a2b1ca9d08224740c41e56"
"examples/synthetic-validator-pass/qa_export/unit_candidates.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"examples/synthetic-validator-pass/qa_export/unit_geometry.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"examples/synthetic-validator-pass/reports/geometry-report.md","12140","598c3836c55ffc76b9ba7f3610b98067fa8c2df1738907fb751843cdb7497b78"
"examples/visual-example-status-summary.csv","550","95f9d2b5ba1cf277a63a615401f83709e05a69ff3c02dea9fc35e6dab9294a43"
"examples/visual-only-failed-audit/v2-A01-dispersed-worms-sample-status.json","3693","c39b724f49c1e1192241b6790f1a1ea311e24aa044a492d9ca8bf5a6a7478f07"
"examples/visual-only-failed-audit/v2-A01-dispersed-worms.glb","664224","ee472eb3f2d719ff56c538ab35862d7069f9b29e8d416822a0c8fba5eecf23d4"
"examples/visual-only-failed-audit/v2-A02-rounded-rods-sample-status.json","3900","6f68054d472556b1f14b86aa6a299c819687ce726cb394cd555ba364636b0309"
"examples/visual-only-failed-audit/v2-A02-rounded-rods.glb","690304","5ba95c6ee089cca6fd63ad12e85e4ca1780345dd7384d0103a2d8f077ca63625"
"examples/visual-only-failed-audit/v2-A03-fine-dispersed-sample-status.json","3688","7162fde1ba1e3fcb8d9c7215e0606f816cbe771d355d18dd82d406a17fbb6f14"
"examples/visual-only-failed-audit/v2-A03-fine-dispersed.glb","702500","cbbb675af566623b25010985cce727c9b6837bd99cd9e52da61263220e22ba77"
"reference-docs/confirmed-pore-parameter-contract.zh-CN.md","17767","dc421d897e894d14d07c484aeae76f56c270a68e92b15d01553af6b22e91675b"
"reference-docs/original-parameter-record.zh-CN.md","16014","e3a507c88c18bd45c96bb6fa0d65a8dc1f55aa584548587cd692f4a631620c8d"
"review/code-map.md","50341","02bdd2345bbbaa8170501388592d389c243389606623d8de43e4f2a6b4a800bc"
"review/feishu-document-verification.json","56180","51a2a9cdf3e95d36d9f3cdcf752208b91d544656454adcd869b8c28540b4ac2f"
"review/git-delta/source-repository-status.txt","9","75b66887a5bf1dc7550244acc369f9960e98a921a1dcf8cc294082e365702803"
"review/git-delta/v1-to-v2-commit-history.tsv","1422","7873d1c385083794c0d13dbfd67541486e1c414c3497de61c2331fdbff170900"
"review/git-delta/v1-to-v2-core.patch","296340","5495cef6df381b5a55fba0088ea43bbda2dc316c5d6fb66730f8dfca15b1e0ed"
"review/git-delta/v1-to-v2-diffstat.txt","2603","696285d161694686a6f112dbe3b77620b952d0f16f250c393d5dceb918e11c60"
"review/git-delta/v2-tag-and-commit.txt","434","f59f24a9d474f56190eda554e9a351b05aa082140e0c84e462cbd640940e4b48"
"review/KNOWN-ISSUES.md","2931","1f547ec11628c465047d93e3a9c498a129d2d2545997d3a87d2734721862fa54"
"review/logs/build.log","415","db8bde1da0a47fef7fa4ca1344bdab067b742134526b667b2bece955250d1877"
"review/logs/pytest-parallel-rerun.log","1612","5a3b3829788274ee475170763fccddfe7e64bab54f4f7cc94718ec3c66c344f9"
"review/logs/pytest.log","11929","ff3dc71e57a240e9cfd597774df71f1f7e2a834f0f8a099743925be70624604f"
"review/logs/ruff.log","20","a4443afdcfb6d7363adb285762515ccf7cf50473b1a05c20c1a50f6bed4d26b0"
"review/logs/synthetic-validator.log","6","d938fa189912f8776c3deb31a6bec42f403f57b9c8e3ed936bdb076caf6bd61c"
"review/logs/uv-sync.log","1387","1678ed99ce020789bc7d62cf072698acc695f77d026402160ecefeaa442b89c5"
"review/logs/version.log","24","18e3ddfba097cb62ee18e1bb52e8e19170beb4ee56b32a4ffd67a721a8cda918"
"review/schema-and-cli/generate-geometry-help.txt","1055","d7f462ac4431b7ab28e9ab77a47a6baa10499ed5ba519d6a07c867acc19217d2"
"review/schema-and-cli/generate-help.txt","1055","d6c4dfcb774a470842c808bd26ab4861b238ab73964345956cb117d8af536174"
"review/schema-and-cli/generator-config-schema.json","34671","14ff8ca2b1efc32e493fa8f2c9ae80e817eb4a56045037ab1dbb9eb073adabb1"
"review/schema-and-cli/porous-film-help.txt","1460","44e58dbbdec0b0184d85f06b0661123b2c1e26a124fe2cc314acadfed7693a1f"
"review/schema-and-cli/preflight-help.txt","812","f2f7eeba4357c9a09351821443bbcfd22364689dbbbff1f4e3b7e233b1fb6854"
"review/schema-and-cli/requirements-runtime.txt","1802","ce4d72d98491ec0cbea6502009e92c090cf9353dfc87af88834e614df8e477fe"
"review/schema-and-cli/validator-help.txt","1136","ce7593896901d119d7343f304f7ebe5a0f0ee874bd0627b25bf53155084cd7f3"
"review/verification-summary.json","917","abb6ecb6ac9d16600ba991ba8784cfe7f19f9c633eeab5ad86ea63f2d9e9ec74"
"SECURITY-REDACTIONS.md","1126","69cf68a9f59ed88a62e85fd6c426d6e585e78466541108292c50ae910f191572"
"SOURCE-PROVENANCE.json","835","6ce208af465183d82d02cb0975637e28790e32c5c8c11464fa3641586e180c0b"
"source/porous-film-generator-2.0/.gitattributes","261","794a9b761ac56d5bcb1e419554f5f0a386038136f6458b325d51e3a6e75a129a"
"source/porous-film-generator-2.0/.gitignore","174","4f824e9ec6f53ca74ba2ecbd50dc0a5e7d69efb8cbdf38caa4ca5249bae16f52"
"source/porous-film-generator-2.0/docs/superpowers/plans/2026-08-12-porous-film-generator.md","56329","00764044ffa04e7816c946832dceb7231ae9aa394a15be0d16c48b5e9c172ad9"
"source/porous-film-generator-2.0/docs/superpowers/plans/2026-08-20-complex-shape-generation-v1.md","1354","4bc3253f6be00e50eeb6a95e435492830c7cbc6196b4b186d7b1d65464cd8315"
"source/porous-film-generator-2.0/docs/superpowers/plans/2026-08-20-porous-film-generator-knowledge-skill.md","8771","c310bc83d56ba77f9b658d6a1fda19619e204481f856d7606d89834c513315d8"
"source/porous-film-generator-2.0/docs/superpowers/plans/2026-08-24-final-pore-parameter-contract.md","11411","c11ee480fc957f9e7ff0d74508d934403a18926b278513508c9c55276d01e8ab"
"source/porous-film-generator-2.0/docs/superpowers/specs/2026-08-12-porous-film-generator-design.md","20049","c20c448f963147335072475bcba68a14318a20d680fcd6bacffe3c02a81e91cb"
"source/porous-film-generator-2.0/docs/superpowers/specs/2026-08-20-complex-shape-generation-v1-design.md","5716","d40612d50666bbde1ee927f7103a848501e812378c5998dc9e9d0d9a919547c1"
"source/porous-film-generator-2.0/docs/superpowers/specs/2026-08-20-porous-film-generator-knowledge-skill-design.md","6940","7419de2038106e85ef1a023e15873910f45045e098645e2b4ebb40809cab0b86"
"source/porous-film-generator-2.0/docs/superpowers/specs/2026-08-24-final-pore-parameter-contract-design.md","6191","02be0ec397fe99e30261f62634b546dff32c3151637fca36580e99fa42a74ebc"
"source/porous-film-generator-2.0/pyproject.toml","1012","0131bdf9e49e8c76465e0c40de4b56653798768ec870903fdd2fcea6b2f2449d"
